program; run; cpus; duration;
mopp-2017-t3-mandelbrot-set; 0; 1; 41802494
mopp-2017-t3-mandelbrot-set; 0; 2; 41810998
mopp-2017-t3-mandelbrot-set; 0; 4; 41820551
mopp-2017-t3-mandelbrot-set; 0; 8; 41832932
mopp-2017-t3-mandelbrot-set; 0; 14; 41772575
mopp-2017-t3-mandelbrot-set; 0; 16; 41715847
mopp-2017-t3-mandelbrot-set; 0; 24; 41823601
mopp-2017-t3-mandelbrot-set; 0; 28; 41771918
mopp-2017-t3-mandelbrot-set; 0; 32; 41760645
mopp-2017-t3-mandelbrot-set; 0; 48; 41876845
mopp-2017-t3-mandelbrot-set; 0; 56; 41785420
mopp-2017-t3-mandelbrot-set; 1; 1; 17266487
mopp-2017-t3-mandelbrot-set; 1; 2; 9119645
mopp-2017-t3-mandelbrot-set; 1; 4; 5015798
mopp-2017-t3-mandelbrot-set; 1; 8; 2648497
mopp-2017-t3-mandelbrot-set; 1; 14; 1544229
mopp-2017-t3-mandelbrot-set; 1; 16; 1590692
mopp-2017-t3-mandelbrot-set; 1; 24; 935015
mopp-2017-t3-mandelbrot-set; 1; 28; 810814
mopp-2017-t3-mandelbrot-set; 1; 32; 718935
mopp-2017-t3-mandelbrot-set; 1; 48; 509043
mopp-2017-t3-mandelbrot-set; 1; 56; 434496
mopp-2017-t3-mandelbrot-set; 2; 1; 17249741
mopp-2017-t3-mandelbrot-set; 2; 2; 9090598
mopp-2017-t3-mandelbrot-set; 2; 4; 5033819
mopp-2017-t3-mandelbrot-set; 2; 8; 2651915
mopp-2017-t3-mandelbrot-set; 2; 14; 1554231
mopp-2017-t3-mandelbrot-set; 2; 16; 1526299
mopp-2017-t3-mandelbrot-set; 2; 24; 942789
mopp-2017-t3-mandelbrot-set; 2; 28; 813869
mopp-2017-t3-mandelbrot-set; 2; 32; 723812
mopp-2017-t3-mandelbrot-set; 2; 48; 521329
mopp-2017-t3-mandelbrot-set; 2; 56; 438894
mopp-2017-t3-mandelbrot-set; 3; 1; 17262327
mopp-2017-t3-mandelbrot-set; 3; 2; 9078298
mopp-2017-t3-mandelbrot-set; 3; 4; 5010260
mopp-2017-t3-mandelbrot-set; 3; 8; 2652141
